product_name,total_revenue
We Expansion Pack,720.79
Budget Expansion Pack,685.4
Sound Expansion Pack,669.32
Little Expansion Pack,668.58
Like Expansion Pack,663.0699999999999
Born Expansion Pack,660.0
Sell Expansion Pack,642.74
Floor Expansion Pack,637.91
Wonder Expansion Pack,628.35
Interview Expansion Pack,615.08
Art Expansion Pack,614.36
Find Expansion Pack,613.96
Compare Expansion Pack,607.3
Point Expansion Pack,603.91
But Expansion Pack,597.89
Rather Expansion Pack,593.8
Run Expansion Pack,591.67
Gun Expansion Pack,586.42
Wrong Expansion Pack,585.95
Before Expansion Pack,579.12
On Expansion Pack,575.77
Reason Expansion Pack,574.5600000000001
Hope Expansion Pack,574.45
Response Expansion Pack,571.48
Notice Expansion Pack,565.23
Guy Expansion Pack,559.61
Purpose Expansion Pack,558.62
Seat Expansion Pack,558.59
Where Expansion Pack,549.06
Available Expansion Pack,547.21
View Expansion Pack,546.15
Those Expansion Pack,540.49
Out Expansion Pack,539.03
Set Expansion Pack,538.24
Official Expansion Pack,535.79
Ok Expansion Pack,535.29
Paper Expansion Pack,534.96
Above Expansion Pack,534.55
South Expansion Pack,531.5699999999999
Responsibility Expansion Pack,530.33
Apply Expansion Pack,527.65
Thousand Expansion Pack,527.1899999999999
Loss Expansion Pack,525.93
Important Expansion Pack,522.22
Economy Expansion Pack,522.22
Condition Expansion Pack,521.95
It Expansion Pack,521.9
Process Expansion Pack,514.39
Must Expansion Pack,513.43
Decade Expansion Pack,512.41
Article Expansion Pack,512.21
Crime Expansion Pack,511.95
Risk Expansion Pack,511.49
Join Expansion Pack,511.06
Than Expansion Pack,508.73
Popular Expansion Pack,507.8
Tough Expansion Pack,505.71
Simple Expansion Pack,505.21999999999997
Behavior Expansion Pack,503.8
Television Expansion Pack,503.73
Single Expansion Pack,499.39
Step Expansion Pack,499.15999999999997
Product Expansion Pack,498.47
Them Expansion Pack,492.53000000000003
So Expansion Pack,490.12
Rock Expansion Pack,489.78000000000003
Go Expansion Pack,488.3
Always Expansion Pack,485.22
College Expansion Pack,484.93
Red Expansion Pack,484.86
Start Expansion Pack,484.62
If Expansion Pack,483.09
Population Expansion Pack,482.61
Occur Expansion Pack,481.36
Hard Expansion Pack,480.65
With Expansion Pack,479.03999999999996
Represent Expansion Pack,477.61
Such Expansion Pack,476.82
Game Expansion Pack,473.26
Space Expansion Pack,472.59999999999997
Wide Expansion Pack,472.57
Feeling Expansion Pack,472.42
Worry Expansion Pack,471.01
In Expansion Pack,469.93
Culture Expansion Pack,469.58
Information Expansion Pack,469.52
Idea Expansion Pack,468.71
Laugh Expansion Pack,466.06
When Expansion Pack,465.82
Either Expansion Pack,464.76
Future Expansion Pack,462.98
Second Expansion Pack,460.28
Sign Expansion Pack,459.97
Room Expansion Pack,459.58
Perhaps Expansion Pack,459.5
Forward Expansion Pack,459.29
Election Expansion Pack,457.04
Task Expansion Pack,456.65
Stand Expansion Pack,455.77
Continue Expansion Pack,455.08
Section Expansion Pack,454.23
Sport Expansion Pack,454.02
Anyone Expansion Pack,453.81
Energy Expansion Pack,452.12
Painting Expansion Pack,450.64
Serve Expansion Pack,450.09000000000003
Skin Expansion Pack,449.01
Political Expansion Pack,448.21999999999997
Black Expansion Pack,447.08
Resource Expansion Pack,446.55
Police Expansion Pack,446.44
Kid Expansion Pack,446.24
Suffer Expansion Pack,445.83
Center Expansion Pack,444.85
Whatever Expansion Pack,443.69
Wear Expansion Pack,443.44
However Expansion Pack,442.89000000000004
Same Expansion Pack,442.68
Late Expansion Pack,441.58
Scene Expansion Pack,441.31
Check Expansion Pack,440.57
Subject Expansion Pack,437.92
Nation Expansion Pack,436.07
Business Expansion Pack,435.51
Range Expansion Pack,435.24
Follow Expansion Pack,435.08
Program Expansion Pack,434.19
Lot Expansion Pack,434.11
Race Expansion Pack,433.84
Spend Expansion Pack,433.0
Current Expansion Pack,432.28000000000003
Visit Expansion Pack,431.54
Any Expansion Pack,430.65999999999997
Capital Expansion Pack,429.76
Bag Expansion Pack,427.66
Chance Expansion Pack,427.48
Company Expansion Pack,427.14
Age Expansion Pack,427.1
Six Expansion Pack,424.84999999999997
Nearly Expansion Pack,424.65000000000003
Security Expansion Pack,423.45
Carry Expansion Pack,423.40999999999997
Young Expansion Pack,423.02
Likely Expansion Pack,422.66
Let Expansion Pack,422.35
